work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2023,EN,FT,Business Intelligence Analyst,57900,USD,57900,IN,0,JP,S
2022,EN,FT,Data Analyst,64300,USD,64300,JP,100,GB,L
2023,EN,FT,AI Engineer,100100,USD,100100,AU,0,SG,M
2024,MI,FT,Prompt Engineer,110700,USD,110700,SG,0,AE,M
2022,MI,FL,NLP Engineer,136200,USD,136200,JP,50,DE,L
2022,MI,FT,Computer Vision Engineer,122600,USD,122600,GB,0,DE,L
2023,MI,FT,Computer Vision Engineer,138900,USD,138900,SG,50,SG,M
2023,SE,FT,NLP Engineer,185700,USD,185700,JP,100,GB,S
2024,EX,FT,Data Scientist,176000,USD,176000,US,0,GB,L
2024,EN,CT,Machine Learning Engineer,107100,USD,107100,GB,100,NL,M
2026,EN,FT,Machine Learning Engineer,108300,USD,108300,DE,100,AE,M
2025,EN,FL,Machine Learning Engineer,113000,USD,113000,IN,100,US,L
2025,SE,FT,Business Intelligence Analyst,116600,USD,116600,AU,0,AE,L
2022,MI,CT,Data Scientist,107400,USD,107400,JP,100,DE,L
2024,MI,FT,Data Analyst,58900,USD,58900,JP,100,CA,M
2023,EN,FT,Computer Vision Engineer,116400,USD,116400,CA,100,SG,L
2024,EX,CT,Prompt Engineer,261400,USD,261400,NL,100,US,S
2023,SE,FT,Computer Vision Engineer,69100,USD,69100,AE,0,IN,S
2023,EX,FT,Analytics Engineer,177300,USD,177300,NL,0,JP,S
2023,MI,FT,Computer Vision Engineer,154000,USD,154000,DE,100,AU,L
2023,SE,FT,Machine Learning Engineer,181600,USD,181600,IN,0,SG,S
2022,EN,FT,Data Scientist,35000,USD,35000,GB,100,IN,L
2026,EN,FT,Data Analyst,46900,USD,46900,CA,0,AE,M
2025,SE,FT,Analytics Engineer,164000,USD,164000,SG,0,AU,M
2025,SE,FT,Data Analyst,35000,USD,35000,SG,0,IN,M
2023,EN,FT,AI Engineer,107700,USD,107700,IN,50,NL,L
2022,SE,FT,Data Analyst,88800,USD,88800,GB,0,CA,M
2022,MI,FT,Data Scientist,107100,USD,107100,AU,50,DE,L
2025,SE,FT,Data Scientist,140900,USD,140900,CA,100,GB,M
2022,MI,FT,Business Intelligence Analyst,85300,USD,85300,AE,0,NL,M
2022,EX,FT,Data Analyst,37400,USD,37400,AE,0,IN,L
2026,EX,FT,Machine Learning Engineer,238900,USD,238900,US,100,AE,S
